

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 30 18:43:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   766  00FD  01F8               	clrf	_T_byte1
   767  00FE                     l1411:
   768                           
   769                           ;slave2_main.c: 149:         _delay((unsigned long)((900)*(8000000/4000.0)));
   770  00FE  300A               	movlw	10
   771  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   772  0100  1303               	bcf	3,6	;RP1=0, select bank0
   773  0101  00A7               	movwf	??_main+2
   774  0102  3022               	movlw	34
   775  0103  00A6               	movwf	??_main+1
   776  0104  30A0               	movlw	160
   777  0105  00A5               	movwf	??_main
   778  0106                     u1027:
   779  0106  0BA5               	decfsz	??_main,f
   780  0107  2906               	goto	u1027
   781  0108  0BA6               	decfsz	??_main+1,f
   782  0109  2906               	goto	u1027
   783  010A  0BA7               	decfsz	??_main+2,f
   784  010B  2906               	goto	u1027
   785  010C  0000               	nop
   786  010D  2827               	goto	l175
   787  010E  120A  118A  280C   	ljmp	start
   788  0111                     __end_of_main:
   789                           
   790                           	psect	text1
   791  0276                     __ptext1:	
   792 ;; *************** function _setup *****************
   793 ;; Defined at:
   794 ;;		line 154 in file "slave2_main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		_I2C_Slave_Init
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _setup
   824  0276                     _setup:
   825  0276                     l1111:	
   826                           ;incstack = 0
   827                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;slave2_main.c: 156:     ANSEL = 0B0000000;
   831  0276  1683               	bsf	3,5	;RP0=1, select bank3
   832  0277  1703               	bsf	3,6	;RP1=1, select bank3
   833  0278  0188               	clrf	8	;volatile
   834                           
   835                           ;slave2_main.c: 157:     ANSELH = 0X00;
   836  0279  0189               	clrf	9	;volatile
   837                           
   838                           ;slave2_main.c: 159:     TRISA = 0B0000000;
   839  027A  1683               	bsf	3,5	;RP0=1, select bank1
   840  027B  1303               	bcf	3,6	;RP1=0, select bank1
   841  027C  0185               	clrf	5	;volatile
   842                           
   843                           ;slave2_main.c: 160:     TRISD = 0X00;
   844  027D  0188               	clrf	8	;volatile
   845                           
   846                           ;slave2_main.c: 161:     TRISE = 0X00;
   847  027E  0189               	clrf	9	;volatile
   848                           
   849                           ;slave2_main.c: 162:     TRISB = 0X00;
   850  027F  0186               	clrf	6	;volatile
   851                           
   852                           ;slave2_main.c: 164:     PORTA = 0X00;
   853  0280  1283               	bcf	3,5	;RP0=0, select bank0
   854  0281  1303               	bcf	3,6	;RP1=0, select bank0
   855  0282  0185               	clrf	5	;volatile
   856                           
   857                           ;slave2_main.c: 165:     PORTB = 0X00;
   858  0283  0186               	clrf	6	;volatile
   859                           
   860                           ;slave2_main.c: 166:     PORTC = 0X00;
   861  0284  0187               	clrf	7	;volatile
   862                           
   863                           ;slave2_main.c: 167:     PORTD = 0X00;
   864  0285  0188               	clrf	8	;volatile
   865                           
   866                           ;slave2_main.c: 168:     PORTE = 0X00;
   867  0286  0189               	clrf	9	;volatile
   868  0287                     l1113:
   869                           
   870                           ;slave2_main.c: 171:     OSCCONbits.IRCF2 = 1;
   871  0287  1683               	bsf	3,5	;RP0=1, select bank1
   872  0288  1303               	bcf	3,6	;RP1=0, select bank1
   873  0289  170F               	bsf	15,6	;volatile
   874  028A                     l1115:
   875                           
   876                           ;slave2_main.c: 172:     OSCCONbits.IRCF1 = 1;
   877  028A  168F               	bsf	15,5	;volatile
   878  028B                     l1117:
   879                           
   880                           ;slave2_main.c: 173:     OSCCONbits.IRCF0 = 1;
   881  028B  160F               	bsf	15,4	;volatile
   882  028C                     l1119:
   883                           
   884                           ;slave2_main.c: 174:     OSCCONbits.SCS = 1;
   885  028C  140F               	bsf	15,0	;volatile
   886  028D                     l1121:
   887                           
   888                           ;slave2_main.c: 177:     INTCONbits.GIE = 1;
   889  028D  178B               	bsf	11,7	;volatile
   890  028E                     l1123:
   891                           
   892                           ;slave2_main.c: 178:     INTCONbits.PEIE = 1;
   893  028E  170B               	bsf	11,6	;volatile
   894  028F                     l1125:
   895                           
   896                           ;slave2_main.c: 179:     I2C_Slave_Init(0x80);
   897  028F  3080               	movlw	128
   898  0290  120A  118A  22CF  120A  118A  	fcall	_I2C_Slave_Init
   899  0295                     l184:
   900  0295  0008               	return
   901  0296                     __end_of_setup:
   902                           
   903                           	psect	text2
   904  02CF                     __ptext2:	
   905 ;; *************** function _I2C_Slave_Init *****************
   906 ;; Defined at:
   907 ;;		line 93 in file "I2C.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  address         1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  address         1    3[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         1       0       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_setup
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _I2C_Slave_Init
   937  02CF                     _I2C_Slave_Init:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _I2C_Slave_Init: [wreg]
   941                           ;I2C_Slave_Init@address stored from wreg
   942  02CF  00F3               	movwf	I2C_Slave_Init@address
   943  02D0                     l1097:
   944                           
   945                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   946  02D0  0873               	movf	I2C_Slave_Init@address,w
   947  02D1  1683               	bsf	3,5	;RP0=1, select bank1
   948  02D2  1303               	bcf	3,6	;RP1=0, select bank1
   949  02D3  0093               	movwf	19	;volatile
   950                           
   951                           ;I2C.c: 96:     SSPCON = 0x36;
   952  02D4  3036               	movlw	54
   953  02D5  1283               	bcf	3,5	;RP0=0, select bank0
   954  02D6  1303               	bcf	3,6	;RP1=0, select bank0
   955  02D7  0094               	movwf	20	;volatile
   956                           
   957                           ;I2C.c: 97:     SSPSTAT = 0x80;
   958  02D8  3080               	movlw	128
   959  02D9  1683               	bsf	3,5	;RP0=1, select bank1
   960  02DA  1303               	bcf	3,6	;RP1=0, select bank1
   961  02DB  0094               	movwf	20	;volatile
   962                           
   963                           ;I2C.c: 98:     SSPCON2 = 0x01;
   964  02DC  3001               	movlw	1
   965  02DD  0091               	movwf	17	;volatile
   966  02DE                     l1099:
   967                           
   968                           ;I2C.c: 99:     TRISC3 = 1;
   969  02DE  1587               	bsf	7,3	;volatile
   970  02DF                     l1101:
   971                           
   972                           ;I2C.c: 100:     TRISC4 = 1;
   973  02DF  1607               	bsf	7,4	;volatile
   974  02E0                     l1103:
   975                           
   976                           ;I2C.c: 101:     GIE = 1;
   977  02E0  178B               	bsf	11,7	;volatile
   978  02E1                     l1105:
   979                           
   980                           ;I2C.c: 102:     PEIE = 1;
   981  02E1  170B               	bsf	11,6	;volatile
   982  02E2                     l1107:
   983                           
   984                           ;I2C.c: 103:     SSPIF = 0;
   985  02E2  1283               	bcf	3,5	;RP0=0, select bank0
   986  02E3  1303               	bcf	3,6	;RP1=0, select bank0
   987  02E4  118C               	bcf	12,3	;volatile
   988  02E5                     l1109:
   989                           
   990                           ;I2C.c: 104:     SSPIE = 1;
   991  02E5  1683               	bsf	3,5	;RP0=1, select bank1
   992  02E6  1303               	bcf	3,6	;RP1=0, select bank1
   993  02E7  158C               	bsf	12,3	;volatile
   994  02E8                     l55:
   995  02E8  0008               	return
   996  02E9                     __end_of_I2C_Slave_Init:
   997                           
   998                           	psect	text3
   999  01D9                     __ptext3:	
  1000 ;; *************** function ___awmod *****************
  1001 ;; Defined at:
  1002 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  divisor         2    3[COMMON] int 
  1005 ;;  dividend        2    5[COMMON] int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  sign            1    2[BANK0 ] unsigned char 
  1008 ;;  counter         1    1[BANK0 ] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  2    3[COMMON] int 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         4       0       0       0       0
  1019 ;;      Locals:         0       2       0       0       0
  1020 ;;      Temps:          0       1       0       0       0
  1021 ;;      Totals:         4       3       0       0       0
  1022 ;;Total ram usage:        7 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function ___awmod
  1034  01D9                     ___awmod:
  1035  01D9                     l1353:	
  1036                           ;incstack = 0
  1037                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1038                           
  1039  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1040  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1041  01DB  01A2               	clrf	___awmod@sign
  1042  01DC                     l1355:
  1043  01DC  1FF6               	btfss	___awmod@dividend+1,7
  1044  01DD  29DF               	goto	u911
  1045  01DE  29E0               	goto	u910
  1046  01DF                     u911:
  1047  01DF  29E7               	goto	l1361
  1048  01E0                     u910:
  1049  01E0                     l1357:
  1050  01E0  09F5               	comf	___awmod@dividend,f
  1051  01E1  09F6               	comf	___awmod@dividend+1,f
  1052  01E2  0AF5               	incf	___awmod@dividend,f
  1053  01E3  1903               	skipnz
  1054  01E4  0AF6               	incf	___awmod@dividend+1,f
  1055  01E5                     l1359:
  1056  01E5  01A2               	clrf	___awmod@sign
  1057  01E6  0AA2               	incf	___awmod@sign,f
  1058  01E7                     l1361:
  1059  01E7  1FF4               	btfss	___awmod@divisor+1,7
  1060  01E8  29EA               	goto	u921
  1061  01E9  29EB               	goto	u920
  1062  01EA                     u921:
  1063  01EA  29F0               	goto	l1365
  1064  01EB                     u920:
  1065  01EB                     l1363:
  1066  01EB  09F3               	comf	___awmod@divisor,f
  1067  01EC  09F4               	comf	___awmod@divisor+1,f
  1068  01ED  0AF3               	incf	___awmod@divisor,f
  1069  01EE  1903               	skipnz
  1070  01EF  0AF4               	incf	___awmod@divisor+1,f
  1071  01F0                     l1365:
  1072  01F0  0873               	movf	___awmod@divisor,w
  1073  01F1  0474               	iorwf	___awmod@divisor+1,w
  1074  01F2  1903               	btfsc	3,2
  1075  01F3  29F5               	goto	u931
  1076  01F4  29F6               	goto	u930
  1077  01F5                     u931:
  1078  01F5  2A25               	goto	l1383
  1079  01F6                     u930:
  1080  01F6                     l1367:
  1081  01F6  01A1               	clrf	___awmod@counter
  1082  01F7  0AA1               	incf	___awmod@counter,f
  1083  01F8  2A04               	goto	l1373
  1084  01F9                     l1369:
  1085  01F9  3001               	movlw	1
  1086  01FA                     u945:
  1087  01FA  1003               	clrc
  1088  01FB  0DF3               	rlf	___awmod@divisor,f
  1089  01FC  0DF4               	rlf	___awmod@divisor+1,f
  1090  01FD  3EFF               	addlw	-1
  1091  01FE  1D03               	skipz
  1092  01FF  29FA               	goto	u945
  1093  0200                     l1371:
  1094  0200  3001               	movlw	1
  1095  0201  00A0               	movwf	??___awmod
  1096  0202  0820               	movf	??___awmod,w
  1097  0203  07A1               	addwf	___awmod@counter,f
  1098  0204                     l1373:
  1099  0204  1FF4               	btfss	___awmod@divisor+1,7
  1100  0205  2A07               	goto	u951
  1101  0206  2A08               	goto	u950
  1102  0207                     u951:
  1103  0207  29F9               	goto	l1369
  1104  0208                     u950:
  1105  0208                     l1375:
  1106  0208  0874               	movf	___awmod@divisor+1,w
  1107  0209  0276               	subwf	___awmod@dividend+1,w
  1108  020A  1D03               	skipz
  1109  020B  2A0E               	goto	u965
  1110  020C  0873               	movf	___awmod@divisor,w
  1111  020D  0275               	subwf	___awmod@dividend,w
  1112  020E                     u965:
  1113  020E  1C03               	skipc
  1114  020F  2A11               	goto	u961
  1115  0210  2A12               	goto	u960
  1116  0211                     u961:
  1117  0211  2A18               	goto	l1379
  1118  0212                     u960:
  1119  0212                     l1377:
  1120  0212  0873               	movf	___awmod@divisor,w
  1121  0213  02F5               	subwf	___awmod@dividend,f
  1122  0214  0874               	movf	___awmod@divisor+1,w
  1123  0215  1C03               	skipc
  1124  0216  03F6               	decf	___awmod@dividend+1,f
  1125  0217  02F6               	subwf	___awmod@dividend+1,f
  1126  0218                     l1379:
  1127  0218  3001               	movlw	1
  1128  0219                     u975:
  1129  0219  1003               	clrc
  1130  021A  0CF4               	rrf	___awmod@divisor+1,f
  1131  021B  0CF3               	rrf	___awmod@divisor,f
  1132  021C  3EFF               	addlw	-1
  1133  021D  1D03               	skipz
  1134  021E  2A19               	goto	u975
  1135  021F                     l1381:
  1136  021F  3001               	movlw	1
  1137  0220  02A1               	subwf	___awmod@counter,f
  1138  0221  1D03               	btfss	3,2
  1139  0222  2A24               	goto	u981
  1140  0223  2A25               	goto	u980
  1141  0224                     u981:
  1142  0224  2A08               	goto	l1375
  1143  0225                     u980:
  1144  0225                     l1383:
  1145  0225  0822               	movf	___awmod@sign,w
  1146  0226  1903               	btfsc	3,2
  1147  0227  2A29               	goto	u991
  1148  0228  2A2A               	goto	u990
  1149  0229                     u991:
  1150  0229  2A2F               	goto	l1387
  1151  022A                     u990:
  1152  022A                     l1385:
  1153  022A  09F5               	comf	___awmod@dividend,f
  1154  022B  09F6               	comf	___awmod@dividend+1,f
  1155  022C  0AF5               	incf	___awmod@dividend,f
  1156  022D  1903               	skipnz
  1157  022E  0AF6               	incf	___awmod@dividend+1,f
  1158  022F                     l1387:
  1159  022F  0876               	movf	___awmod@dividend+1,w
  1160  0230  00F4               	movwf	?___awmod+1
  1161  0231  0875               	movf	___awmod@dividend,w
  1162  0232  00F3               	movwf	?___awmod
  1163  0233                     l457:
  1164  0233  0008               	return
  1165  0234                     __end_of___awmod:
  1166                           
  1167                           	psect	text4
  1168  0111                     __ptext4:	
  1169 ;; *************** function ___awdiv *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         2    3[COMMON] int 
  1174 ;;  dividend        2    5[COMMON] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  quotient        2    3[BANK0 ] int 
  1177 ;;  sign            1    2[BANK0 ] unsigned char 
  1178 ;;  counter         1    1[BANK0 ] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  2    3[COMMON] int 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         4       0       0       0       0
  1189 ;;      Locals:         0       4       0       0       0
  1190 ;;      Temps:          0       1       0       0       0
  1191 ;;      Totals:         4       5       0       0       0
  1192 ;;Total ram usage:        9 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function ___awdiv
  1204  0111                     ___awdiv:
  1205  0111                     l1309:	
  1206                           ;incstack = 0
  1207                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1208                           
  1209  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0113  01A2               	clrf	___awdiv@sign
  1212  0114                     l1311:
  1213  0114  1FF4               	btfss	___awdiv@divisor+1,7
  1214  0115  2917               	goto	u811
  1215  0116  2918               	goto	u810
  1216  0117                     u811:
  1217  0117  291F               	goto	l1317
  1218  0118                     u810:
  1219  0118                     l1313:
  1220  0118  09F3               	comf	___awdiv@divisor,f
  1221  0119  09F4               	comf	___awdiv@divisor+1,f
  1222  011A  0AF3               	incf	___awdiv@divisor,f
  1223  011B  1903               	skipnz
  1224  011C  0AF4               	incf	___awdiv@divisor+1,f
  1225  011D                     l1315:
  1226  011D  01A2               	clrf	___awdiv@sign
  1227  011E  0AA2               	incf	___awdiv@sign,f
  1228  011F                     l1317:
  1229  011F  1FF6               	btfss	___awdiv@dividend+1,7
  1230  0120  2922               	goto	u821
  1231  0121  2923               	goto	u820
  1232  0122                     u821:
  1233  0122  292C               	goto	l1323
  1234  0123                     u820:
  1235  0123                     l1319:
  1236  0123  09F5               	comf	___awdiv@dividend,f
  1237  0124  09F6               	comf	___awdiv@dividend+1,f
  1238  0125  0AF5               	incf	___awdiv@dividend,f
  1239  0126  1903               	skipnz
  1240  0127  0AF6               	incf	___awdiv@dividend+1,f
  1241  0128                     l1321:
  1242  0128  3001               	movlw	1
  1243  0129  00A0               	movwf	??___awdiv
  1244  012A  0820               	movf	??___awdiv,w
  1245  012B  06A2               	xorwf	___awdiv@sign,f
  1246  012C                     l1323:
  1247  012C  01A3               	clrf	___awdiv@quotient
  1248  012D  01A4               	clrf	___awdiv@quotient+1
  1249  012E                     l1325:
  1250  012E  0873               	movf	___awdiv@divisor,w
  1251  012F  0474               	iorwf	___awdiv@divisor+1,w
  1252  0130  1903               	btfsc	3,2
  1253  0131  2933               	goto	u831
  1254  0132  2934               	goto	u830
  1255  0133                     u831:
  1256  0133  296B               	goto	l1345
  1257  0134                     u830:
  1258  0134                     l1327:
  1259  0134  01A1               	clrf	___awdiv@counter
  1260  0135  0AA1               	incf	___awdiv@counter,f
  1261  0136  2942               	goto	l1333
  1262  0137                     l1329:
  1263  0137  3001               	movlw	1
  1264  0138                     u845:
  1265  0138  1003               	clrc
  1266  0139  0DF3               	rlf	___awdiv@divisor,f
  1267  013A  0DF4               	rlf	___awdiv@divisor+1,f
  1268  013B  3EFF               	addlw	-1
  1269  013C  1D03               	skipz
  1270  013D  2938               	goto	u845
  1271  013E                     l1331:
  1272  013E  3001               	movlw	1
  1273  013F  00A0               	movwf	??___awdiv
  1274  0140  0820               	movf	??___awdiv,w
  1275  0141  07A1               	addwf	___awdiv@counter,f
  1276  0142                     l1333:
  1277  0142  1FF4               	btfss	___awdiv@divisor+1,7
  1278  0143  2945               	goto	u851
  1279  0144  2946               	goto	u850
  1280  0145                     u851:
  1281  0145  2937               	goto	l1329
  1282  0146                     u850:
  1283  0146                     l1335:
  1284  0146  3001               	movlw	1
  1285  0147                     u865:
  1286  0147  1003               	clrc
  1287  0148  0DA3               	rlf	___awdiv@quotient,f
  1288  0149  0DA4               	rlf	___awdiv@quotient+1,f
  1289  014A  3EFF               	addlw	-1
  1290  014B  1D03               	skipz
  1291  014C  2947               	goto	u865
  1292  014D  0874               	movf	___awdiv@divisor+1,w
  1293  014E  0276               	subwf	___awdiv@dividend+1,w
  1294  014F  1D03               	skipz
  1295  0150  2953               	goto	u875
  1296  0151  0873               	movf	___awdiv@divisor,w
  1297  0152  0275               	subwf	___awdiv@dividend,w
  1298  0153                     u875:
  1299  0153  1C03               	skipc
  1300  0154  2956               	goto	u871
  1301  0155  2957               	goto	u870
  1302  0156                     u871:
  1303  0156  295E               	goto	l1341
  1304  0157                     u870:
  1305  0157                     l1337:
  1306  0157  0873               	movf	___awdiv@divisor,w
  1307  0158  02F5               	subwf	___awdiv@dividend,f
  1308  0159  0874               	movf	___awdiv@divisor+1,w
  1309  015A  1C03               	skipc
  1310  015B  03F6               	decf	___awdiv@dividend+1,f
  1311  015C  02F6               	subwf	___awdiv@dividend+1,f
  1312  015D                     l1339:
  1313  015D  1423               	bsf	___awdiv@quotient,0
  1314  015E                     l1341:
  1315  015E  3001               	movlw	1
  1316  015F                     u885:
  1317  015F  1003               	clrc
  1318  0160  0CF4               	rrf	___awdiv@divisor+1,f
  1319  0161  0CF3               	rrf	___awdiv@divisor,f
  1320  0162  3EFF               	addlw	-1
  1321  0163  1D03               	skipz
  1322  0164  295F               	goto	u885
  1323  0165                     l1343:
  1324  0165  3001               	movlw	1
  1325  0166  02A1               	subwf	___awdiv@counter,f
  1326  0167  1D03               	btfss	3,2
  1327  0168  296A               	goto	u891
  1328  0169  296B               	goto	u890
  1329  016A                     u891:
  1330  016A  2946               	goto	l1335
  1331  016B                     u890:
  1332  016B                     l1345:
  1333  016B  0822               	movf	___awdiv@sign,w
  1334  016C  1903               	btfsc	3,2
  1335  016D  296F               	goto	u901
  1336  016E  2970               	goto	u900
  1337  016F                     u901:
  1338  016F  2975               	goto	l1349
  1339  0170                     u900:
  1340  0170                     l1347:
  1341  0170  09A3               	comf	___awdiv@quotient,f
  1342  0171  09A4               	comf	___awdiv@quotient+1,f
  1343  0172  0AA3               	incf	___awdiv@quotient,f
  1344  0173  1903               	skipnz
  1345  0174  0AA4               	incf	___awdiv@quotient+1,f
  1346  0175                     l1349:
  1347  0175  0824               	movf	___awdiv@quotient+1,w
  1348  0176  00F4               	movwf	?___awdiv+1
  1349  0177  0823               	movf	___awdiv@quotient,w
  1350  0178  00F3               	movwf	?___awdiv
  1351  0179                     l444:
  1352  0179  0008               	return
  1353  017A                     __end_of___awdiv:
  1354                           
  1355                           	psect	text5
  1356  02B4                     __ptext5:	
  1357 ;; *************** function _StartSignal *****************
  1358 ;; Defined at:
  1359 ;;		line 187 in file "slave2_main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          2       0       0       0       0
  1376 ;;      Totals:         2       0       0       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _StartSignal
  1389  02B4                     _StartSignal:
  1390  02B4                     l1127:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _StartSignal: [wreg]
  1393                           
  1394                           
  1395                           ;slave2_main.c: 189:   TRISAbits.TRISA0 = 0;
  1396  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1397  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1398  02B6  1005               	bcf	5,0	;volatile
  1399                           
  1400                           ;slave2_main.c: 190:   PORTAbits.RA0 = 0;
  1401  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1402  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1403  02B9  1005               	bcf	5,0	;volatile
  1404  02BA                     l1129:
  1405                           
  1406                           ;slave2_main.c: 191:   _delay((unsigned long)((18)*(8000000/4000.0)));
  1407  02BA  302F               	movlw	47
  1408  02BB  00F4               	movwf	??_StartSignal+1
  1409  02BC  30BF               	movlw	191
  1410  02BD  00F3               	movwf	??_StartSignal
  1411  02BE                     u1037:
  1412  02BE  0BF3               	decfsz	??_StartSignal,f
  1413  02BF  2ABE               	goto	u1037
  1414  02C0  0BF4               	decfsz	??_StartSignal+1,f
  1415  02C1  2ABE               	goto	u1037
  1416  02C2  2AC3               	nop2
  1417  02C3                     l1131:
  1418                           
  1419                           ;slave2_main.c: 192:   PORTAbits.RA0 = 1;
  1420  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1421  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1422  02C5  1405               	bsf	5,0	;volatile
  1423                           
  1424                           ;slave2_main.c: 193:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1425  02C6  3013               	movlw	19
  1426  02C7  00F3               	movwf	??_StartSignal
  1427  02C8                     u1047:
  1428  02C8  0BF3               	decfsz	??_StartSignal,f
  1429  02C9  2AC8               	goto	u1047
  1430  02CA  2ACB               	nop2
  1431  02CB                     l1133:
  1432                           
  1433                           ;slave2_main.c: 194:   TRISAbits.TRISA0 = 1;
  1434  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1435  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1436  02CD  1405               	bsf	5,0	;volatile
  1437  02CE                     l187:
  1438  02CE  0008               	return
  1439  02CF                     __end_of_StartSignal:
  1440                           
  1441                           	psect	text6
  1442  0234                     __ptext6:	
  1443 ;; *************** function _ReadData *****************
  1444 ;; Defined at:
  1445 ;;		line 212 in file "slave2_main.c"
  1446 ;; Parameters:    Size  Location     Type
