

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:43:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   780 ;;		line 15 in file "./ADC.h"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  canal           2    0[BANK0 ] unsigned int 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       2       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       1       0       0       0
   797 ;;      Totals:         0       3       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    2
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_setup
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _ADC_INIT
   810  01A1                     _ADC_INIT:
   811  01A1                     l1052:	
   812                           ;incstack = 0
   813                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   814                           
   815                           
   816                           ;./ADC.h: 17:     ADCON0bits.ADON = 0X01;
   817  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   818  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   819  01A3  141F               	bsf	31,0	;volatile
   820  01A4                     l1054:
   821                           
   822                           ;./ADC.h: 18:     ADCON0bits.CHS = canal;
   823  01A4  0820               	movf	ADC_INIT@canal,w
   824  01A5  00A2               	movwf	??_ADC_INIT
   825  01A6  0DA2               	rlf	??_ADC_INIT,f
   826  01A7  0DA2               	rlf	??_ADC_INIT,f
   827  01A8  081F               	movf	31,w	;volatile
   828  01A9  0622               	xorwf	??_ADC_INIT,w
   829  01AA  39C3               	andlw	-61
   830  01AB  0622               	xorwf	??_ADC_INIT,w
   831  01AC  009F               	movwf	31	;volatile
   832  01AD                     l1056:
   833                           
   834                           ;./ADC.h: 19:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   835  01AD  3020               	movlw	32
   836  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   837  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   838  01B0  00A2               	movwf	??_ADC_INIT
   839  01B1                     u387:
   840  01B1  0BA2               	decfsz	??_ADC_INIT,f
   841  01B2  29B1               	goto	u387
   842  01B3  0000               	nop
   843  01B4                     l1058:
   844                           
   845                           ;./ADC.h: 20:     ADCON0bits.ADCS = 0X01;
   846  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   847  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   848  01B6  081F               	movf	31,w	;volatile
   849  01B7  393F               	andlw	-193
   850  01B8  3840               	iorlw	64
   851  01B9  009F               	movwf	31	;volatile
   852  01BA                     l1060:
   853                           
   854                           ;./ADC.h: 21:     ADCON1bits.ADFM = 0;
   855  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   856  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   857  01BC  139F               	bcf	31,7	;volatile
   858  01BD                     l1062:
   859                           
   860                           ;./ADC.h: 22:     ADCON1bits.VCFG0 = 0;
   861  01BD  121F               	bcf	31,4	;volatile
   862  01BE                     l1064:
   863                           
   864                           ;./ADC.h: 23:     ADCON1bits.VCFG1 = 0;
   865  01BE  129F               	bcf	31,5	;volatile
   866  01BF                     l1066:
   867                           
   868                           ;./ADC.h: 24:     PIE1bits.ADIE = 1;
   869  01BF  170C               	bsf	12,6	;volatile
   870  01C0                     l1068:
   871                           
   872                           ;./ADC.h: 25:     PIR1bits.ADIF = 0;
   873  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   874  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   875  01C2  130C               	bcf	12,6	;volatile
   876  01C3                     l128:
   877  01C3  0008               	return
   878  01C4                     __end_of_ADC_INIT:
   879                           
   880                           	psect	text4
   881  0126                     __ptext4:	
   882 ;; *************** function _ADC_CHANNELS *****************
   883 ;; Defined at:
   884 ;;		line 32 in file "./ADC.h"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  CANAL           2    0[BANK0 ] unsigned int 
   887 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   888 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   889 ;;		 -> valor_ADC(1), 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       5       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       3       0       0       0
   904 ;;      Totals:         0       8       0       0       0
   905 ;;Total ram usage:        8 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _ADC_CHANNELS
   917  0126                     _ADC_CHANNELS:
   918  0126                     l1074:	
   919                           ;incstack = 0
   920                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   921                           
   922                           
   923                           ;./ADC.h: 34:     switch (ADCON0bits.CHS){
   924  0126  295D               	goto	l1094
   925  0127                     l1076:
   926                           
   927                           ;./ADC.h: 36:             *VALORA = VALOR_ADC;
   928  0127  0824               	movf	ADC_CHANNELS@VALORA,w
   929  0128  0084               	movwf	4
   930  0129  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   931  012A  0080               	movwf	0
   932  012B  0A84               	incf	4,f
   933  012C  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   934  012D  0080               	movwf	0
   935  012E                     l1078:
   936                           
   937                           ;./ADC.h: 37:             ADCON0bits.CHS = CANAL;
   938  012E  0820               	movf	ADC_CHANNELS@CANAL,w
   939  012F  00A5               	movwf	??_ADC_CHANNELS
   940  0130  0DA5               	rlf	??_ADC_CHANNELS,f
   941  0131  0DA5               	rlf	??_ADC_CHANNELS,f
   942  0132  081F               	movf	31,w	;volatile
   943  0133  0625               	xorwf	??_ADC_CHANNELS,w
   944  0134  39C3               	andlw	-61
   945  0135  0625               	xorwf	??_ADC_CHANNELS,w
   946  0136  009F               	movwf	31	;volatile
   947  0137                     l1080:
   948                           
   949                           ;./ADC.h: 38:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   950  0137  300F               	movlw	15
   951  0138  1283               	bcf	3,5	;RP0=0, select bank0
   952  0139  1303               	bcf	3,6	;RP1=0, select bank0
   953  013A  00A5               	movwf	??_ADC_CHANNELS
   954  013B                     u397:
   955  013B  0BA5               	decfsz	??_ADC_CHANNELS,f
   956  013C  293B               	goto	u397
   957  013D  293E               	nop2
   958  013E                     l1082:
   959                           
   960                           ;./ADC.h: 39:             ADCON0bits.GO = 1;
   961  013E  1283               	bcf	3,5	;RP0=0, select bank0
   962  013F  1303               	bcf	3,6	;RP1=0, select bank0
   963  0140  149F               	bsf	31,1	;volatile
   964                           
   965                           ;./ADC.h: 40:             break;
   966  0141  2972               	goto	l138
   967  0142                     l1084:
   968                           
   969                           ;./ADC.h: 42:             *VALORA = VALOR_ADC;
   970  0142  0824               	movf	ADC_CHANNELS@VALORA,w
   971  0143  0084               	movwf	4
   972  0144  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   973  0145  0080               	movwf	0
   974  0146  0A84               	incf	4,f
   975  0147  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   976  0148  0080               	movwf	0
   977  0149                     l1086:
   978                           
   979                           ;./ADC.h: 43:             ADCON0bits.CHS = CANAL;
   980  0149  0820               	movf	ADC_CHANNELS@CANAL,w
   981  014A  00A5               	movwf	??_ADC_CHANNELS
   982  014B  0DA5               	rlf	??_ADC_CHANNELS,f
   983  014C  0DA5               	rlf	??_ADC_CHANNELS,f
   984  014D  081F               	movf	31,w	;volatile
   985  014E  0625               	xorwf	??_ADC_CHANNELS,w
   986  014F  39C3               	andlw	-61
   987  0150  0625               	xorwf	??_ADC_CHANNELS,w
   988  0151  009F               	movwf	31	;volatile
   989  0152                     l1088:
   990                           
   991                           ;./ADC.h: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   992  0152  300F               	movlw	15
   993  0153  1283               	bcf	3,5	;RP0=0, select bank0
   994  0154  1303               	bcf	3,6	;RP1=0, select bank0
   995  0155  00A5               	movwf	??_ADC_CHANNELS
   996  0156                     u407:
   997  0156  0BA5               	decfsz	??_ADC_CHANNELS,f
   998  0157  2956               	goto	u407
   999  0158  2959               	nop2
  1000  0159                     l1090:
  1001                           
  1002                           ;./ADC.h: 45:             ADCON0bits.GO = 1;
  1003  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1004  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1005  015B  149F               	bsf	31,1	;volatile
  1006                           
  1007                           ;./ADC.h: 46:             break;
  1008  015C  2972               	goto	l138
  1009  015D                     l1094:
  1010  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  015F  0C1F               	rrf	31,w	;volatile
  1013  0160  00A5               	movwf	??_ADC_CHANNELS
  1014  0161  0C25               	rrf	??_ADC_CHANNELS,w
  1015  0162  390F               	andlw	15
  1016  0163  00A6               	movwf	??_ADC_CHANNELS+1
  1017  0164  01A7               	clrf	??_ADC_CHANNELS+2
  1018                           
  1019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1020                           ; Switch size 1, requested type "simple"
  1021                           ; Number of cases is 1, Range of values is 0 to 0
  1022                           ; switch strategies available:
  1023                           ; Name         Instructions Cycles
  1024                           ; simple_byte            4     3 (average)
  1025                           ; direct_byte           11     8 (fixed)
  1026                           ; jumptable            260     6 (fixed)
  1027                           ;	Chosen strategy is simple_byte
  1028  0165  0827               	movf	??_ADC_CHANNELS+2,w
  1029  0166  3A00               	xorlw	0	; case 0
  1030  0167  1903               	skipnz
  1031  0168  296A               	goto	l1246
  1032  0169  2972               	goto	l138
  1033  016A                     l1246:
  1034                           
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 2, Range of values is 0 to 1
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            7     4 (average)
  1040                           ; direct_byte           14     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  016A  0826               	movf	??_ADC_CHANNELS+1,w
  1044  016B  3A00               	xorlw	0	; case 0
  1045  016C  1903               	skipnz
  1046  016D  2927               	goto	l1076
  1047  016E  3A01               	xorlw	1	; case 1
  1048  016F  1903               	skipnz
  1049  0170  2942               	goto	l1084
  1050  0171  2972               	goto	l138
  1051  0172                     l138:
  1052  0172  0008               	return
  1053  0173                     __end_of_ADC_CHANNELS:
  1054                           
  1055                           	psect	text5
  1056  0016                     __ptext5:	
  1057 ;; *************** function _isr *****************
  1058 ;; Defined at:
  1059 ;;		line 58 in file "slave1_main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          4       0       0       0       0
  1076 ;;      Totals:         4       0       0       0       0
  1077 ;;Total ram usage:        4 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    1
  1080 ;; This function calls:
  1081 ;;		_ADC_READ
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _isr
  1089  0016                     _isr:
  1090  0016                     i1l1150:
  1091                           
  1092                           ;slave1_main.c: 60: 
  1093  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0018  1F0C               	btfss	12,6	;volatile
  1096  0019  281B               	goto	u22_21
  1097  001A  281C               	goto	u22_20
  1098  001B                     u22_21:
  1099  001B  2874               	goto	i1l1176
  1100  001C                     u22_20:
  1101  001C                     i1l1152:
  1102                           
  1103                           ;slave1_main.c: 62:                 SSPBUF = 0xFF;
  1104  001C  120A  118A  21E0  120A  118A  	fcall	_ADC_READ
  1105  0021  0870               	movf	?_ADC_READ,w
  1106  0022  00F6               	movwf	??_isr
  1107  0023  0876               	movf	??_isr,w
  1108  0024  00FC               	movwf	_valor_ADC
  1109  0025                     i1l1154:
  1110                           
  1111                           ;slave1_main.c: 66: 
  1112  0025  30F1               	movlw	241
  1113  0026  027C               	subwf	_valor_ADC,w
  1114  0027  1C03               	skipc
  1115  0028  282A               	goto	u23_21
  1116  0029  282B               	goto	u23_20
  1117  002A                     u23_21:
  1118  002A  284A               	goto	i1l1164
  1119  002B                     u23_20:
  1120  002B                     i1l1156:
  1121                           
  1122                           ;slave1_main.c: 67:             SSPCONbits.CKP = 1;
  1123  002B  01FA               	clrf	_valor_Servo
  1124  002C                     i1l1158:
  1125                           
  1126                           ;slave1_main.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1127  002C  087A               	movf	_valor_Servo,w
  1128  002D  00F6               	movwf	??_isr
  1129  002E  1003               	clrc
  1130  002F  0C76               	rrf	??_isr,w
  1131  0030  3E80               	addlw	128
  1132  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0033  009B               	movwf	27	;volatile
  1135  0034                     i1l1160:
  1136                           
  1137                           ;slave1_main.c: 69:             while(SSPSTATbits.BF);
  1138  0034  129D               	bcf	29,5	;volatile
  1139  0035                     i1l1162:
  1140                           
  1141                           ;slave1_main.c: 70:         }
  1142  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0037  081E               	movf	30,w	;volatile
  1145  0038  00F6               	movwf	??_isr
  1146  0039  3007               	movlw	7
  1147  003A                     u24_25:
  1148  003A  1003               	clrc
  1149  003B  0CF6               	rrf	??_isr,f
  1150  003C  3EFF               	addlw	-1
  1151  003D  1D03               	skipz
  1152  003E  283A               	goto	u24_25
  1153  003F  0876               	movf	??_isr,w
  1154  0040  00F7               	movwf	??_isr+1
  1155  0041  0EF7               	swapf	??_isr+1,f
  1156  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0044  081D               	movf	29,w	;volatile
  1159  0045  0677               	xorwf	??_isr+1,w
  1160  0046  39EF               	andlw	-17
  1161  0047  0677               	xorwf	??_isr+1,w
  1162  0048  009D               	movwf	29	;volatile
  1163                           
  1164                           ;slave1_main.c: 71: 
  1165  0049  2871               	goto	i1l1174
  1166  004A                     i1l1164:
  1167  004A  3010               	movlw	16
  1168  004B  027C               	subwf	_valor_ADC,w
  1169  004C  1803               	skipnc
  1170  004D  284F               	goto	u25_21
  1171  004E  2850               	goto	u25_20
  1172  004F                     u25_21:
  1173  004F  2871               	goto	i1l1174
  1174  0050                     u25_20:
  1175  0050                     i1l1166:
  1176                           
  1177                           ;slave1_main.c: 72:         PIR1bits.SSPIF = 0;
  1178  0050  30FF               	movlw	255
  1179  0051  00F6               	movwf	??_isr
  1180  0052  0876               	movf	??_isr,w
  1181  0053  00FA               	movwf	_valor_Servo
  1182  0054                     i1l1168:
  1183                           
  1184                           ;slave1_main.c: 73:     }
  1185  0054  087A               	movf	_valor_Servo,w
  1186  0055  00F6               	movwf	??_isr
  1187  0056  1003               	clrc
  1188  0057  0C76               	rrf	??_isr,w
  1189  0058  3E80               	addlw	128
  1190  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1191  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1192  005B  009B               	movwf	27	;volatile
  1193  005C                     i1l1170:
  1194                           
  1195                           ;slave1_main.c: 74: 
  1196  005C  169D               	bsf	29,5	;volatile
  1197  005D                     i1l1172:
  1198                           
  1199                           ;slave1_main.c: 75: 
  1200  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1201  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1202  005F  081E               	movf	30,w	;volatile
  1203  0060  00F6               	movwf	??_isr
  1204  0061  3007               	movlw	7
  1205  0062                     u26_25:
  1206  0062  1003               	clrc
  1207  0063  0CF6               	rrf	??_isr,f
  1208  0064  3EFF               	addlw	-1
  1209  0065  1D03               	skipz
  1210  0066  2862               	goto	u26_25
  1211  0067  0876               	movf	??_isr,w
  1212  0068  00F7               	movwf	??_isr+1
  1213  0069  0EF7               	swapf	??_isr+1,f
  1214  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1215  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1216  006C  081D               	movf	29,w	;volatile
  1217  006D  0677               	xorwf	??_isr+1,w
  1218  006E  39EF               	andlw	-17
  1219  006F  0677               	xorwf	??_isr+1,w
  1220  0070  009D               	movwf	29	;volatile
  1221  0071                     i1l1174:
  1222                           
  1223                           ;slave1_main.c: 79:     setup();
  1224  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0073  130C               	bcf	12,6	;volatile
  1227  0074                     i1l1176:
  1228                           
  1229                           ;slave1_main.c: 81:     while(1){
  1230  0074  1D8C               	btfss	12,3	;volatile
  1231  0075  2877               	goto	u27_21
  1232  0076  2878               	goto	u27_20
  1233  0077                     u27_21:
  1234  0077  28D1               	goto	i1l168
  1235  0078                     u27_20:
  1236  0078                     i1l1178:
  1237                           
  1238                           ;slave1_main.c: 83:         ADC_CHANNELS(0,valor_ADC,&valor_ADC);
  1239  0078  1214               	bcf	20,4	;volatile
  1240                           
  1241                           ;slave1_main.c: 85: 
  1242  0079  1B14               	btfsc	20,6	;volatile
  1243  007A  287C               	goto	u28_21
  1244  007B  287D               	goto	u28_20
  1245  007C                     u28_21:
  1246  007C  2881               	goto	i1l1182
  1247  007D                     u28_20:
  1248  007D                     i1l1180:
  1249  007D  1F94               	btfss	20,7	;volatile
  1250  007E  2880               	goto	u29_21
  1251  007F  2881               	goto	u29_20
  1252  0080                     u29_21:
  1253  0080  2888               	goto	i1l1190
  1254  0081                     u29_20:
  1255  0081                     i1l1182:
  1256                           
  1257                           ;slave1_main.c: 86: 
  1258  0081  0813               	movf	19,w	;volatile
  1259  0082  00F6               	movwf	??_isr
  1260  0083  0876               	movf	??_isr,w
  1261  0084  00FB               	movwf	_var
  1262  0085                     i1l1184:
  1263                           
  1264                           ;slave1_main.c: 87:     }
  1265  0085  1314               	bcf	20,6	;volatile
  1266  0086                     i1l1186:
  1267                           
  1268                           ;slave1_main.c: 88: 
  1269  0086  1394               	bcf	20,7	;volatile
  1270  0087                     i1l1188:
  1271                           
  1272                           ;slave1_main.c: 89: 
  1273  0087  1614               	bsf	20,4	;volatile
  1274  0088                     i1l1190:
  1275                           
  1276                           ;slave1_main.c: 92: 
  1277  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1279  008A  1A94               	btfsc	20,5	;volatile
  1280  008B  288D               	goto	u30_21
  1281  008C  288E               	goto	u30_20
  1282  008D                     u30_21:
  1283  008D  28A6               	goto	i1l157
  1284  008E                     u30_20:
  1285  008E                     i1l1192:
  1286  008E  1914               	btfsc	20,2	;volatile
  1287  008F  2891               	goto	u31_21
  1288  0090  2892               	goto	u31_20
  1289  0091                     u31_21:
  1290  0091  28A6               	goto	i1l157
  1291  0092                     u31_20:
  1292  0092                     i1l1194:
  1293                           
  1294                           ;slave1_main.c: 94: 
  1295  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0094  0813               	movf	19,w	;volatile
  1298  0095  00F6               	movwf	??_isr
  1299  0096  0876               	movf	??_isr,w
  1300  0097  00FB               	movwf	_var
  1301  0098                     i1l1196:
  1302                           
  1303                           ;slave1_main.c: 96:     ANSELH = 0X00;
  1304  0098  118C               	bcf	12,3	;volatile
  1305  0099                     i1l1198:
  1306                           
  1307                           ;slave1_main.c: 97: 
  1308  0099  1614               	bsf	20,4	;volatile
  1309  009A                     i1l158:	
  1310                           ;slave1_main.c: 98:     TRISA = 0B0000011;
  1311                           
  1312  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1313  009B  1303               	bcf	3,6	;RP1=0, select bank1
  1314  009C  1C14               	btfss	20,0	;volatile
  1315  009D  289F               	goto	u32_21
  1316  009E  28A0               	goto	u32_20
  1317  009F                     u32_21:
  1318  009F  289A               	goto	i1l158
  1319  00A0                     u32_20:
  1320  00A0                     i1l1200:
  1321                           
  1322                           ;slave1_main.c: 100:     TRISE = 0X00;
  1323  00A0  30A6               	movlw	166
  1324  00A1  00F6               	movwf	??_isr
  1325  00A2                     u41_27:
  1326  00A2  0BF6               	decfsz	??_isr,f
  1327  00A3  28A2               	goto	u41_27
  1328  00A4  0000               	nop
  1329                           
  1330                           ;slave1_main.c: 102:     TRISCbits.TRISC1= 0X00;
  1331  00A5  28CE               	goto	i1l161
  1332  00A6                     i1l157:
  1333  00A6  1A94               	btfsc	20,5	;volatile
  1334  00A7  28A9               	goto	u33_21
  1335  00A8  28AA               	goto	u33_20
  1336  00A9                     u33_21:
  1337  00A9  28CE               	goto	i1l161
  1338  00AA                     u33_20:
  1339  00AA                     i1l1202:
  1340  00AA  1D14               	btfss	20,2	;volatile
  1341  00AB  28AD               	goto	u34_21
  1342  00AC  28AE               	goto	u34_20
  1343  00AD                     u34_21:
  1344  00AD  28CE               	goto	i1l161
  1345  00AE                     u34_20:
  1346  00AE                     i1l1204:
  1347                           
  1348                           ;slave1_main.c: 103: 
  1349  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1350  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1351  00B0  0813               	movf	19,w	;volatile
  1352  00B1  00F6               	movwf	??_isr
  1353  00B2  0876               	movf	??_isr,w
  1354  00B3  00FB               	movwf	_var
  1355  00B4                     i1l1206:
  1356                           
  1357                           ;slave1_main.c: 104:     PORTA = 0X00;
  1358  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1359  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1360  00B6  1014               	bcf	20,0	;volatile
  1361  00B7                     i1l1208:
  1362                           
  1363                           ;slave1_main.c: 107:     PORTD = 0X00;
  1364  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1366  00B9  1C85               	btfss	5,1	;volatile
  1367  00BA  28BC               	goto	u35_21
  1368  00BB  28BD               	goto	u35_20
  1369  00BC                     u35_21:
  1370  00BC  28C0               	goto	i1l1212
  1371  00BD                     u35_20:
  1372  00BD                     i1l1210:
  1373                           
  1374                           ;slave1_main.c: 108:     PORTE = 0X00;
  1375  00BD  30FF               	movlw	255
  1376  00BE  0093               	movwf	19	;volatile
  1377                           
  1378                           ;slave1_main.c: 109: 
  1379  00BF  28C2               	goto	i1l1214
  1380  00C0                     i1l1212:
  1381                           
  1382                           ;slave1_main.c: 110: 
  1383  00C0  087C               	movf	_valor_ADC,w
  1384  00C1  0093               	movwf	19	;volatile
  1385  00C2                     i1l1214:
  1386                           
  1387                           ;slave1_main.c: 113:     OSCCONbits.IRCF0 = 1;
  1388  00C2  1614               	bsf	20,4	;volatile
  1389                           
  1390                           ;slave1_main.c: 114:     OSCCONbits.SCS = 1;
  1391  00C3  30A6               	movlw	166
  1392  00C4  00F6               	movwf	??_isr
  1393  00C5                     u42_27:
  1394  00C5  0BF6               	decfsz	??_isr,f
  1395  00C6  28C5               	goto	u42_27
  1396  00C7  0000               	nop
  1397  00C8                     i1l165:	
  1398                           ;slave1_main.c: 115: 
  1399                           
  1400  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1401  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1402  00CA  1814               	btfsc	20,0	;volatile
  1403  00CB  28CD               	goto	u36_21
  1404  00CC  28CE               	goto	u36_20
  1405  00CD                     u36_21:
  1406  00CD  28C8               	goto	i1l165
  1407  00CE                     u36_20:
  1408  00CE                     i1l161:
  1409                           
  1410                           ;slave1_main.c: 118:     INTCONbits.PEIE = 1;
  1411  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1412  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1413  00D0  118C               	bcf	12,3	;volatile
  1414  00D1                     i1l168:
  1415  00D1  0879               	movf	??_isr+3,w
  1416  00D2  008A               	movwf	10
  1417  00D3  0E78               	swapf	??_isr+2,w
  1418  00D4  0083               	movwf	3
  1419  00D5  0EFE               	swapf	btemp,f
  1420  00D6  0E7E               	swapf	btemp,w
  1421  00D7  0009               	retfie
  1422  00D8                     __end_of_isr:
  1423                           
  1424                           	psect	intentry
  1425  0004                     __pintentry:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429  0004                     interrupt_function:
  1430  007E                     saved_w	set	btemp
  1431  0004  00FE               	movwf	btemp
  1432  0005  0E03               	swapf	3,w
  1433  0006  00F8               	movwf	??_isr+2
  1434  0007  080A               	movf	10,w
  1435  0008  00F9               	movwf	??_isr+3
  1436  0009  120A  118A  2816   	ljmp	_isr
  1437                           
  1438                           	psect	text6
  1439  01E0                     __ptext6:	
  1440 ;; *************** function _ADC_READ *****************
  1441 ;; Defined at:
  1442 ;;		line 27 in file "./ADC.h"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  LECT            2    4[COMMON] unsigned int 
  1447 ;; Return value:  Size  Location     Type
